AITKIN,T001,1,AITKIN,1 OF 2
BALL BLUFF,T002,1,AITKIN,2 OF 2
BALSAM,T003,1,AITKIN,2 OF 2
BEAVER,T004,1,AITKIN,1 OF 2
CLARK,T005,1,AITKIN,2 OF 2
CORNISH,T006,1,AITKIN,2 OF 2
FARM ISLAND,T007,1,AITKIN,1 OF 2
FLEMING,T008,1,AITKIN,2 OF 2
GLEN,T009,1,AITKIN,1 OF 2
HAUGEN,T010,1,AITKIN,2 OF 2
HAZELTON,T011,1,AITKIN,1 OF 2
HILL LAKE,T012,1,AITKIN,2 OF 2
IDUN,T013,1,AITKIN,1 OF 2
JEVNE,T014,1,AITKIN,2 OF 2
KIMBERLY,T015,1,AITKIN,1 OF 2
LAKESIDE,T016,1,AITKIN,1 OF 2
LEE,T017,1,AITKIN,1 OF 2
LIBBY,T018,1,AITKIN,2 OF 2
LOGAN,T019,1,AITKIN,2 OF 2
MACVILLE,T021,1,AITKIN,2 OF 2
MALMO,T022,1,AITKIN,1 OF 2
MC GREGOR,T020,1,AITKIN,2 OF 2
MILLWARD,T041,1,AITKIN,1 OF 1
MORRISON,T023,1,AITKIN,2 OF 2
NORDLAND,T024,1,AITKIN,1 OF 2
PLINY,T025,1,AITKIN,1 OF 2
RICE RIVER,T026,1,AITKIN,1 OF 2
SALO,T027,1,AITKIN,1 OF 2
SEAVEY,T028,1,AITKIN,1 OF 2
SHAMROCK,T029,1,AITKIN,2 OF 2
SPALDING,T030,1,AITKIN,1 OF 2
SPENCER,T031,1,AITKIN,1 OF 2
TURNER,T032,1,AITKIN,2 OF 2
VERDON,T033,1,AITKIN,2 OF 2
WAGNER,T034,1,AITKIN,1 OF 2
WAUKENABO,T035,1,AITKIN,2 OF 2
WEALTHWOOD,T036,1,AITKIN,1 OF 2
WHITE PINE,T037,1,AITKIN,1 OF 2
WILLIAMS,T038,1,AITKIN,1 OF 2
WORKMAN,T039,1,AITKIN,2 OF 2
BURNS,T002,2,ANOKA,1 OF 1
COLUMBUS,T003,2,ANOKA,1 OF 1
LINWOOD,T006,2,ANOKA,1 OF 1
OAK GROVE,T007,2,ANOKA,1 OF 1
ATLANTA,T001,3,BECKER,1 OF 2
AUDUBON,T002,3,BECKER,1 OF 2
BURLINGTON,T003,3,BECKER,1A OF 2
CALLAWAY,T004,3,BECKER,1 OF 2
CARSONVILLE,T005,3,BECKER,2 OF 2
CORMORANT,T006,3,BECKER,1 OF 2
CUBA,T007,3,BECKER,1 OF 2
DETROIT,T008,3,BECKER,1A OF 2
EAGLE VIEW,T038,3,BECKER,2 OF 2
ERIE,T009,3,BECKER,1A OF 2
EVERGREEN,T010,3,BECKER,2 OF 2
FOREST,T037,3,BECKER,2 OF 2
GREEN VALLEY,T012,3,BECKER,2 OF 2
HAMDEN,T013,3,BECKER,1 OF 2
HEIGHT OF LAND,T014,3,BECKER,2 OF 2
HOLMESVILLE,T015,3,BECKER,1 OF 2
LAKE EUNICE,T016,3,BECKER,1 OF 2
LAKE PARK,T017,3,BECKER,1 OF 2
LAKE VIEW,T018,3,BECKER,1A OF 2
MAPLE GROVE,T019,3,BECKER,1 OF 2
OSAGE,T020,3,BECKER,2 OF 2
PINE POINT,T021,3,BECKER,2 OF 2
RICEVILLE,T022,3,BECKER,1 OF 2
RICHWOOD,T023,3,BECKER,1 OF 2
ROUND LAKE,T024,3,BECKER,2 OF 2
RUNEBERG,T025,3,BECKER,2 OF 2
SAVANNAH,T026,3,BECKER,2 OF 2
SHELL LAKE,T027,3,BECKER,2 OF 2
SILVER LEAF,T028,3,BECKER,2 OF 2
SPRING CREEK,T029,3,BECKER,1 OF 2
SPRUCE GROVE,T030,3,BECKER,2 OF 2
SUGAR BUSH,T031,3,BECKER,1 OF 2, 2 OF 2
TOAD LAKE,T032,3,BECKER,2 OF 2
TWO INLETS,T033,3,BECKER,2 OF 2
WALWORTH,T034,3,BECKER,1 OF 2
WHITE EARTH,T035,3,BECKER,1 OF 2
WOLF LAKE,T036,3,BECKER,2 OF 2
ALASKA,T001,4,BELTRAMI,1 OF 4
BATTLE,T002,4,BELTRAMI,3 OF 4
BEMIDJI,T003,4,BELTRAMI,1 OF 4
BENVILLE,T004,4,BELTRAMI,4 OF 4
BIRCH,T005,4,BELTRAMI,1 OF 4
BUZZLE,T006,4,BELTRAMI,1 OF 4
CORMANT,T007,4,BELTRAMI,3 OF 4
